gen_0_4;gen_1_0;gen_2_1;gen_5_2;gen_7_3
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
142.10;142.10;142.10;22.00;13.20
